@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute '#Element}' numeric
@attribute '#ErrorHandler}' numeric
@attribute '#FILE_CACHE_NAME_ARRAY}' numeric
@attribute '#FILE_NAME}' numeric
@attribute '#FILE_SYSTEM_ELEMENT}' numeric
@attribute '#FLUSH_TIMER}' numeric
@attribute '#FULLTEXT_PREFIX}' numeric
@attribute '#FULLTEXT}' numeric
@attribute #GROUPS_PATH numeric
@attribute '#GROUPS_PATH}' numeric
@attribute #HEADER_DESTINATION numeric
@attribute #HEADER_LOCK_TOKEN numeric
@attribute #HEADER_OVERWRITE numeric
@attribute '#IDLE_TIME}' numeric
@attribute '#INDEX_DEFAULT}' numeric
@attribute '#INDEX_UNDEFINED}' numeric
@attribute '#INFINITE_TIMEOUT}' numeric
@attribute #INIT_PARAM_AUTHENTICATE_HEADER numeric
@attribute #INIT_PARAM_RESOURCE_PATH_PREFIX numeric
@attribute '#InclusionPolicy}' numeric
@attribute #ItemInfoImpl numeric
@attribute #JCR-194 numeric
@attribute #JCR-284 numeric
@attribute '#JCR_MIXINNODETYPES}' numeric
@attribute #JCR_NAME numeric
@attribute '#JCR_OPERATOR_EQUAL_TO}' numeric
@attribute '#JCR_OPERATOR_GREATER_THAN_OR_EQUAL_TO}' numeric
@attribute '#JCR_OPERATOR_GREATER_THAN}' numeric
@attribute '#JCR_OPERATOR_LESS_THAN_OR_EQUAL_TO}' numeric
@attribute '#JCR_OPERATOR_LESS_THAN}' numeric
@attribute '#JCR_OPERATOR_LIKE}</li>' numeric
@attribute '#JCR_OPERATOR_NOT_EQUAL_TO}' numeric
@attribute #JNDI_NAME numeric
@attribute '#JNDI_NAME}' numeric
@attribute '#LIKE}' numeric
@attribute '#LIST_ALL_HISTORIES}' numeric
@attribute '#LITERAL}' numeric
@attribute #LOCAL_PART numeric
@attribute #LabelInfo numeric
@attribute #LockInfoImpl numeric
@attribute '#MAX_BUFFER_SIZE}' numeric
@attribute '#MAX_CONNECTIONS_DEFAULT}' numeric
@attribute #MAX_LOAD_FOR_LOW_PRIORITY_TASKS_PROPERTY numeric
@attribute #MAX_QUEUED_EVENTS numeric
@attribute #MIX_LOCKABLE numeric
@attribute #MODIFICATION_DATE_PATTERN numeric
@attribute '#NEEDS_XMLNS_ATTRIBUTES}' numeric
@attribute #NEGATIVE_ENTRY_KEY numeric
@attribute '#NEGATIVE_ENTRY_KEY}' numeric
@attribute '#NEW}</li>' numeric
@attribute '#NODE_MOVED}</code></li>' numeric
@attribute '#NONE}' numeric
@attribute #NT_REP_AUTHORIZABLE_FOLDER numeric
@attribute #NodeInfoImpl numeric
@attribute '#OPERATION_EQ}' numeric
@attribute '#OPERATION_GE}' numeric
@attribute '#OPERATION_GT}' numeric
@attribute '#OPERATION_LE}' numeric
@attribute '#OPERATION_LIKE}' numeric
@attribute '#OPERATION_LT}' numeric
@attribute '#OPERATION_NE}' numeric
@attribute '#OPERATOR_EQUAL_TO}' numeric
@attribute '#OPERATOR_GREATER_THAN_OR_EQUAL_TO}' numeric
@attribute '#OPERATOR_GREATER_THAN}' numeric
@attribute '#OPERATOR_LESS_THAN_OR_EQUAL_TO}' numeric
@attribute '#OPERATOR_LESS_THAN}' numeric
@attribute '#OPERATOR_LIKE}</li>' numeric
@attribute '#OPERATOR_NOT_EQUAL_TO}' numeric
@attribute '#OVERWRITE_TRUE}' numeric
@attribute '#PARAM_ANONYMOUS_ACCESS}' numeric
@attribute '#PARAM_AUTO_EXPAND_TREE}' numeric
@attribute '#PARAM_COMPATIBILE_JR16}' numeric
@attribute '#PARAM_COMPATIBLE_JR16}' numeric
@attribute '#PARAM_GROUPS_PATH}' numeric
@attribute '#PARAM_GROUP_MEMBERSHIP_SPLIT_SIZE}' numeric
@attribute '#PARAM_PASSWORD_HASH_ALGORITHM}' numeric
@attribute '#PARAM_PASSWORD_HASH_ITERATIONS}' numeric
@attribute '#PARAM_USERS_PATH}' numeric
@attribute #PARENT numeric
@attribute '#PARENT_ELEMENT}' numeric
@attribute #PCDATA numeric
@attribute '#PERSIST}</code></li>' numeric
@attribute #PREFIX numeric
@attribute '#PROPERTIES_RESOURCE}' numeric
@attribute #PROPFIND_ALL_PROP numeric
@attribute '#PROPFIND_ALL_PROP}' numeric
@attribute '#PROPFIND_BY_PROPERTY}' numeric
@attribute '#PROPFIND_PROPERTY_NAMES}' numeric
@attribute #PropertyInfoImpl numeric
@attribute #QNodeTypeDefinitionImpl numeric
@attribute #QPropertyDefinitionImpl numeric
@attribute '#RCC}' numeric
@attribute '#RCF}' numeric
@attribute '#REMOVED}</li>' numeric
@attribute '#REMOVE}' numeric
@attribute '#REPOSITORIES}' numeric
@attribute '#REPOSITORY_INSTANCES}' numeric
@attribute '#REPOSITORY_URI}' numeric
@attribute #REQUIRED numeric
@attribute #REQUIRED&gt numeric
@attribute #REQUIRED> numeric
@attribute #ROOT numeric
@attribute '#ROOT_ELEMENT}' numeric
@attribute '#ROOT_NODE_ID}' numeric
@attribute #RepositoryServiceImpl numeric
@attribute #SC_MULTI_STATUS numeric
@attribute '#STALE_DESTROYED}</li>' numeric
@attribute '#STATUS_EXISTING_MODIFIED}</li>' numeric
@attribute '#STATUS_EXISTING_REMOVED}' numeric
@attribute '#STATUS_EXISTING}</li>' numeric
@attribute '#STATUS_NEW}</li>' numeric
@attribute '#STATUS_REMOVED}' numeric
@attribute #SearchRequest numeric
@attribute #SubscribeMethod numeric
@attribute '#TIMED_OUT}' numeric
@attribute #TIMEOUT_INFINITE numeric
@attribute '#TRANSFORM_NONE}' numeric
@attribute '#TYPE_CHILDREN}' numeric
@attribute '#TYPE_DATE}' numeric
@attribute '#TYPE_DESCENDANT_SELF}' numeric
@attribute '#TYPE_DESCENDANT}' numeric
@attribute '#TYPE_DOUBLE}' numeric
@attribute '#TYPE_EXACT}' numeric
@attribute '#TYPE_LONG}' numeric
@attribute '#TYPE_POSITION}' numeric
@attribute '#TYPE_STRING}' numeric
@attribute #TemplateBuilderFactory numeric
@attribute #TimeSeriesAverage numeric
@attribute #TimeSeriesRecorder numeric
@attribute #TransientRepository numeric
@attribute #URI numeric
@attribute '#URISave}' numeric
@attribute '#URI}' numeric
@attribute #USERS_PATH numeric
@attribute '#USERS_PATH}' numeric
@attribute #WORKSPACE numeric
@attribute '#XML_SEARCHREQUEST}' numeric
@attribute #addAccessControlEntry numeric
@attribute #addChildInfo numeric
@attribute #addChildNodeEntry numeric
@attribute #addContent numeric
@attribute #addEntry numeric
@attribute #addLockToken numeric
@attribute #addNewPropertyEntry numeric
@attribute #addNode numeric
@attribute #addOrderSpec numeric
@attribute #addParentUUID numeric
@attribute #addPropertyEntry numeric
@attribute #addPropertyName numeric
@attribute #addQueryLanguage numeric
@attribute #addStringValue numeric
@attribute #addVariableReplacement numeric
@attribute #addedStates= numeric
@attribute #after numeric
@attribute #alterProperties numeric
@attribute '#asyncUploadMap}' numeric
@attribute #authenticate numeric
@attribute '#baseFolder}' numeric
@attribute #before numeric
@attribute #bindValue numeric
@attribute '#bits}' numeric
@attribute #bread numeric
@attribute #buildNodeId numeric
@attribute #bwrite numeric
@attribute #calculatePermissions numeric
@attribute #canExport numeric
@attribute '#canExport{PropertyExportContext' numeric
@attribute #canFilter numeric
@attribute #canImport numeric
@attribute #characters numeric
@attribute '#checkAddNode}</code>' numeric
@attribute #checkCredentials numeric
@attribute #checkCycle numeric
@attribute #checkForReferencesInContent numeric
@attribute #checkPrefixMapping numeric
@attribute '#checkRemoveItem}</code>' numeric
@attribute '#checkRemoveNode}</code>' numeric
@attribute #checkSessionInfo numeric
@attribute #checkTablesExist numeric
@attribute #checkWorkspace numeric
@attribute #checkin numeric
@attribute #checkout numeric
@attribute '#check}' numeric
@attribute '#childNodeEntries}' numeric
@attribute #clone numeric
@attribute #cloneInputSource numeric
@attribute #close numeric
@attribute #closeConnection numeric
@attribute #closeResources numeric
@attribute #collectTransientStates numeric
@attribute #commit numeric
@attribute '#commit}' numeric
@attribute #compare numeric
@attribute #compareTo numeric
@attribute #complete numeric
@attribute #completeBinaryUpload numeric
@attribute '#consumeEvents}' numeric
@attribute #convert numeric
@attribute #copy numeric
@attribute #create numeric
@attribute #createBatch numeric
@attribute #createComparatorValues numeric
@attribute #createConnectionHelper numeric
@attribute '#createEventStates}' numeric
@attribute #createFulltextField numeric
@attribute #createGroup numeric
@attribute #createId numeric
@attribute #createNew numeric
@attribute #createNewNodeState numeric
@attribute #createNewPropertyState numeric
@attribute #createNodeState numeric
@attribute #createPropertyState numeric
@attribute #createRepositoryService numeric
@attribute #createResourceLocator numeric
@attribute #createSessionInfo numeric
@attribute #createSystemUsers numeric
@attribute #createVersionHistory numeric
@attribute #createWorkspace numeric
@attribute #crypt numeric
@attribute '#currentToken}' numeric
@attribute #declaredMemberOf numeric
@attribute #decodeOrEncode numeric
@attribute '#defaultHeaderValue}' numeric
@attribute '#deletable}' numeric
@attribute #delete numeric
@attribute #deleteFile numeric
@attribute #deletedStates= numeric
@attribute #denotesNode numeric
@attribute #deserialize numeric
@attribute #discard numeric
@attribute #discoverEvents numeric
@attribute '#dispatchEvents}' numeric
@attribute #dispose numeric
@attribute #doDelete numeric
@attribute #doFilter numeric
@attribute #doMkCol numeric
@attribute #doPost numeric
@attribute #doPut numeric
@attribute #doResolve numeric
@attribute '#docNumber2uuid}' numeric
@attribute #doubleCheckErrors numeric
@attribute '#doubleCheckErrors}' numeric
@attribute #edit numeric
@attribute #editPolicyTemplate numeric
@attribute #endBatch numeric
@attribute #endElement numeric
@attribute #endNode numeric
@attribute #enterElement numeric
@attribute #entering numeric
@attribute #enteringProperties numeric
@attribute '#entries}' numeric
@attribute '#entryCount}' numeric
@attribute #equals numeric
@attribute '#errorHandler}' numeric
@attribute #escape numeric
@attribute #escapeName numeric
@attribute #escapePath numeric
@attribute #escapePropertyKey numeric
@attribute '#eventsPerHour}' numeric
@attribute '#eventsPerMinute}' numeric
@attribute '#eventsPerSecond}' numeric
@attribute '#eventsPerWeek}' numeric
@attribute '#exceptions}' numeric
@attribute '#excludePath}' numeric
@attribute #exec numeric
@attribute #exportContent numeric
@attribute #exportData numeric
@attribute #exportDocumentView numeric
@attribute #exportSystemView numeric
@attribute '#extractor}' numeric
@attribute #filterIterator numeric
@attribute #findApplicablePropertyDefinition numeric
@attribute #first numeric
@attribute '#forceConsistencyCheck}' numeric
@attribute '#foreignParentDocIds}' numeric
@attribute #format numeric
@attribute #fromJcrIdentifier numeric
@attribute #fromString numeric
@attribute #generateHash numeric
@attribute #getAccessControlEntries numeric
@attribute #getAccessibleWorkspaceNames numeric
@attribute #getAllNodeTypes numeric
@attribute #getAnalyzer numeric
@attribute #getAncestorCount numeric
@attribute #getApplicablePolicies numeric
@attribute #getApplicablePolicy numeric
@attribute #getApplicablePropertyDef numeric
@attribute #getAttic numeric
@attribute '#getAuthContext}' numeric
@attribute #getAuthenticateHeaderValue numeric
@attribute #getAuthorizable numeric
@attribute #getBaseVersion numeric
@attribute #getBits numeric
@attribute #getCause numeric
@attribute #getChildNodeDefs numeric
@attribute #getChildNodeEntries numeric
@attribute #getClassLoader numeric
@attribute #getCollectionNodeType numeric
@attribute #getConnection numeric
@attribute #getCredentials numeric
@attribute '#getCredentials}' numeric
@attribute #getCurrentThreadId numeric
@attribute #getCurrentTime numeric
@attribute '#getDatabaseType}' numeric
@attribute #getDeclaredMembers numeric
@attribute #getDeclaredSubtypes numeric
@attribute #getDeclaredSupertypes numeric
@attribute #getDefaultClassLoader numeric
@attribute #getDefinition numeric
@attribute #getDepth numeric
@attribute #getDescendantTransientItemStates numeric
@attribute #getDisplayName numeric
@attribute #getEndColumn numeric
@attribute #getEndLine numeric
@attribute #getEventBundles numeric
@attribute #getEventType numeric
@attribute #getExpandedName numeric
@attribute #getFilePointer numeric
@attribute #getFirstElements numeric
@attribute #getGroupMembership numeric
@attribute #getImportContentHandler numeric
@attribute #getIncludeDescendants numeric
@attribute #getIndex numeric
@attribute '#getIndex}' numeric
@attribute #getItem numeric
@attribute #getItemInfos numeric
@attribute #getItemState numeric
@attribute #getJCRValue numeric
@attribute #getJcrValue numeric
@attribute #getJcrValues numeric
@attribute #getLastElement numeric
@attribute #getLength numeric
@attribute #getLinkNode numeric
@attribute #getLocalName numeric
@attribute #getLockStateManager numeric
@attribute #getMaxNumTokensParsed numeric
@attribute #getMaxPartSize numeric
@attribute #getMaxQueryTerms numeric
@attribute #getMaxSize numeric
@attribute #getMaxWordLen numeric
@attribute #getMessage numeric
@attribute #getMinDocFreq numeric
@attribute #getMinPartSize numeric
@attribute #getMinTermFreq numeric
@attribute #getMinWordLen numeric
@attribute #getModificationCount numeric
@attribute #getName numeric
@attribute #getNamespacePrefix numeric
@attribute #getNodeById numeric
@attribute #getNodeByUUID numeric
@attribute #getNodeDef numeric
@attribute #getNodeId numeric
@attribute #getNodeInfo numeric
@attribute #getNodeState numeric
@attribute #getNonVirtualItemState numeric
@attribute #getNormalizedIndex numeric
@attribute #getNormalizedPath numeric
@attribute #getParameters numeric
@attribute #getParent numeric
@attribute #getParentUUIDs numeric
@attribute #getPath numeric
@attribute '#getPath}</code>' numeric
@attribute #getPolicies numeric
@attribute #getPolicyTemplate numeric
@attribute #getPreAuthAttributeName numeric
@attribute #getPrivilegeBits numeric
@attribute #getPrivilegeSet numeric
@attribute #getPrivileges numeric
@attribute #getPropPatchChangeList numeric
@attribute #getProperty numeric
@attribute #getPropertyDef numeric
@attribute #getPropertyPath numeric
@attribute #getPropertyState numeric
@attribute #getQPropertyDefinition numeric
@attribute #getQualifiedName numeric
@attribute #getRedoLogFactoryClass numeric
@attribute #getReference numeric
@attribute #getReferenceKey numeric
@attribute #getRemoteNodeDef numeric
@attribute #getRemotePropertyDef numeric
@attribute #getRepository numeric
@attribute #getRepositoryFactory numeric
@attribute '#getRepository}' numeric
@attribute #getResourcePath numeric
@attribute #getRespectDocumentOrder numeric
@attribute #getRestriction numeric
@attribute #getRestrictionNames numeric
@attribute #getRestrictionType numeric
@attribute #getRestrictions numeric
@attribute #getRootNode numeric
@attribute #getSecondsRemaining numeric
@attribute '#getSession}' numeric
@attribute #getSize numeric
@attribute #getStopWords numeric
@attribute #getStream numeric
@attribute #getSubtypes numeric
@attribute #getSupertypes numeric
@attribute #getText numeric
@attribute #getTextTrim numeric
@attribute #getTimeSeries numeric
@attribute #getTrustedCredentialsAttributeName numeric
@attribute #getType numeric
@attribute '#getUUID}' numeric
@attribute '#getUniqueID}' numeric
@attribute #getUploadToken numeric
@attribute #getUploadURIs numeric
@attribute #getValue numeric
@attribute #getValueFactory numeric
@attribute #getValues numeric
@attribute #getVersionHistory numeric
@attribute '#getVersionableIdentifier}' numeric
@attribute #getWeakReferences numeric
@attribute #getWorkspace numeric
@attribute #getWorkspaceIndex numeric
@attribute #getWorkspaceName numeric
@attribute #hasPermission numeric
@attribute #hasProperty numeric
@attribute #hashCode numeric
@attribute '#idleTime}' numeric
@attribute #impersonate numeric
@attribute #importContent numeric
@attribute #importProperties numeric
@attribute #importXML numeric
@attribute '#inSegmentParents}' numeric
@attribute #includeNode numeric
@attribute #includeProperty numeric
@attribute '#inclusionPolicy}' numeric
@attribute '#indexMergerPoolSize}' numeric
@attribute '#indexTablespace}' numeric
@attribute '#index}' numeric
@attribute #informCompleted numeric
@attribute #init numeric
@attribute #initialize numeric
@attribute '#initialized}' numeric
@attribute #initiateBinaryUpload numeric
@attribute '#init}' numeric
@attribute #internalRegister numeric
@attribute #invalidate numeric
@attribute #isAbsolute numeric
@attribute #isAnonymous numeric
@attribute #isAutoSave numeric
@attribute #isBoost numeric
@attribute #isCanonical numeric
@attribute #isCheckedOut numeric
@attribute #isCompleted numeric
@attribute #isDisabled numeric
@attribute #isEmpty numeric
@attribute #isExpired numeric
@attribute #isGranted numeric
@attribute #isJAAS numeric
@attribute #isLive numeric
@attribute #isNew numeric
@attribute #isNormalized numeric
@attribute #isPreAuthenticated numeric
@attribute #isProtectedProperty numeric
@attribute '#ism}' numeric
@attribute #iterator numeric
@attribute #last numeric
@attribute #leaving numeric
@attribute #leavingProperties numeric
@attribute #link numeric
@attribute #load numeric
@attribute #lock numeric
@attribute #login numeric
@attribute #logout numeric
@attribute #matches numeric
@attribute '#maxFieldLength}' numeric
@attribute '#maxLoadForLowPriorityTasks}</code>' numeric
@attribute '#member}' numeric
@attribute #merge numeric
@attribute '#method}' numeric
@attribute #modifiedRefs= numeric
@attribute #modifiedStates= numeric
@attribute #mread numeric
@attribute '#multiReader}' numeric
@attribute '#nameMap}' numeric
@attribute '#newComparator}' numeric
@attribute #newInstance numeric
@attribute #next numeric
@attribute #nextObjects numeric
@attribute #nextPrincipal numeric
@attribute '#next}' numeric
@attribute #obtain numeric
@attribute #onCreate numeric
@attribute #onEvent numeric
@attribute #onPasswordChange numeric
@attribute #onRemove numeric
@attribute '#operations}' numeric
@attribute #orderBefore numeric
@attribute #orderMembers numeric
@attribute '#out}' numeric
@attribute '#parents}' numeric
@attribute #parse numeric
@attribute #parseBeanConfig numeric
@attribute #parseSearchConfig numeric
@attribute #parseVersioningConfig numeric
@attribute #parseWorkspaceConfig numeric
@attribute '#pathElement}' numeric
@attribute #perform numeric
@attribute #performRelaxed numeric
@attribute #prepare numeric
@attribute #prepareDbIdentifier numeric
@attribute '#prepare}' numeric
@attribute #processResponseBody numeric
@attribute '#properties}' numeric
@attribute '#propertyNames}' numeric
@attribute #providePrincipal numeric
@attribute '#providePrincipal}' numeric
@attribute '#qomTree}' numeric
@attribute '#query}' numeric
@attribute #read numeric
@attribute #readName numeric
@attribute '#readers}' numeric
@attribute '#referenceKey}' numeric
@attribute #refresh numeric
@attribute #registerAlgo numeric
@attribute #registerNamespace numeric
@attribute #registerNodeType numeric
@attribute #registerNodeTypes numeric
@attribute #registerPrivilege numeric
@attribute #registerRMI numeric
@attribute #releaseSession numeric
@attribute #remove numeric
@attribute #removeAccessControlEntry numeric
@attribute '#removeAttribute}' numeric
@attribute #removeChildNodeEntry numeric
@attribute #removeLockToken numeric
@attribute #removeParentUUID numeric
@attribute #removePropertyEntry numeric
@attribute #removePropertyName numeric
@attribute #removeShare numeric
@attribute #removeSharedSet numeric
@attribute '#repair}' numeric
@attribute #replaceVariables numeric
@attribute #resolve numeric
@attribute #resolvePath numeric
@attribute #restore numeric
@attribute '#resultNodes}' numeric
@attribute #retrieve numeric
@attribute #retrieveInterestingTerms numeric
@attribute #retrieveTerms numeric
@attribute #revert numeric
@attribute #rewrite numeric
@attribute #rollback numeric
@attribute '#rollback}' numeric
@attribute '#rootNodeDefinition}' numeric
@attribute #run numeric
@attribute '#run}' numeric
@attribute #safeGetJCRPath numeric
@attribute #save numeric
@attribute '#scorer}' numeric
@attribute '#seek}' numeric
@attribute #serialize numeric
@attribute #sessionName numeric
@attribute #sessionid numeric
@attribute '#session}' numeric
@attribute #setAsyncUploadLimit numeric
@attribute #setBlobFSBlockSize numeric
@attribute #setBlobFSInitialCacheSize numeric
@attribute #setBlobFSMaximumCacheSize numeric
@attribute #setBlockOnConnectionLoss numeric
@attribute #setBoost numeric
@attribute #setBundleCacheSize numeric
@attribute #setCacheBehaviour numeric
@attribute #setCachePurgeResizeFactor numeric
@attribute #setCachePurgeTrigFactor numeric
@attribute #setCacheSize numeric
@attribute #setClassLoader numeric
@attribute #setConcurrentUploadsThreads numeric
@attribute #setConfig numeric
@attribute #setConsistencyCheck numeric
@attribute #setConsistencyFix numeric
@attribute #setContinueOnAsyncUploadFailure numeric
@attribute #setCopyWhenReading numeric
@attribute #setDatabaseType numeric
@attribute #setDefaultClassLoader numeric
@attribute #setDefaultRepositoryProperties numeric
@attribute #setDelayedDelete numeric
@attribute #setDelayedDeleteSleep numeric
@attribute #setDerbyStorageInitialPages numeric
@attribute #setDerbyStorageMinimumRecordSize numeric
@attribute #setDerbyStoragePageCacheSize numeric
@attribute #setDerbyStoragePageReservedSpace numeric
@attribute #setDerbyStoragePageSize numeric
@attribute #setDriver numeric
@attribute #setEnableHandleMonitor numeric
@attribute #setErrorHandling numeric
@attribute #setEventChannel numeric
@attribute #setExternalBLOBs numeric
@attribute #setForceConsistencyCheck numeric
@attribute #setIndexTablespace numeric
@attribute #setItemFSBlockSize numeric
@attribute #setItemFSInitialCacheSize numeric
@attribute #setItemFSMaximumCacheSize numeric
@attribute #setLockTimeout numeric
@attribute #setMaxAge numeric
@attribute #setMaxConnections numeric
@attribute #setMaxQueryTerms numeric
@attribute #setMaxWordLen numeric
@attribute #setMinBlobSize numeric
@attribute #setMinDocFreq numeric
@attribute #setMinRecordLength numeric
@attribute #setMinTermFreq numeric
@attribute #setMinWordLen numeric
@attribute #setMoveDataTaskFirstRunHourOfDay numeric
@attribute #setMoveDataTaskSleep numeric
@attribute #setPassword numeric
@attribute #setPath numeric
@attribute #setProactiveCaching numeric
@attribute #setProperty numeric
@attribute #setRecLengthCacheSize numeric
@attribute '#setRetentionPolicy}' numeric
@attribute #setSchema numeric
@attribute #setSchemaCheckEnabled numeric
@attribute #setSchemaObjectPrefix numeric
@attribute #setSecret numeric
@attribute #setSleepBetweenRecords numeric
@attribute #setStatus numeric
@attribute #setStopWords numeric
@attribute #setTablePrefix numeric
@attribute #setTableSpace numeric
@attribute #setTablespace numeric
@attribute #setTouchAsync numeric
@attribute #setUploadRetries numeric
@attribute #setUrl numeric
@attribute #setUser numeric
@attribute #setUserData numeric
@attribute #setValue numeric
@attribute '#sharedItemMgr}' numeric
@attribute #shutdown numeric
@attribute #size numeric
@attribute #spoolResource numeric
@attribute #start numeric
@attribute #startBatch numeric
@attribute #startElement numeric
@attribute #startNode numeric
@attribute #startPrefixMapping numeric
@attribute '#starts}' numeric
@attribute '#stateMgr}' numeric
@attribute #stateModified numeric
@attribute #store numeric
@attribute #storeRepProps numeric
@attribute '#store}' numeric
@attribute #submit numeric
@attribute '#supportedLock}' numeric
@attribute #tableExists numeric
@attribute '#tablespace}' numeric
@attribute '#termDocs}' numeric
@attribute '#termInfosIndexDivisor}' numeric
@attribute '#textFilters}' numeric
@attribute '#tmpRelPath}' numeric
@attribute #toJCRName numeric
@attribute #toJCRPath numeric
@attribute #toJcrIdentifier numeric
@attribute #toString numeric
@attribute #toXml numeric
@attribute '#transform}' numeric
@attribute #unescape numeric
@attribute #unescapeIllegalJcrChars numeric
@attribute #unescapePropertyKey numeric
@attribute #unlock numeric
@attribute '#unlock}' numeric
@attribute #unregisterRMI numeric
@attribute #update numeric
@attribute '#updateMonitor}' numeric
@attribute '#updateSync}' numeric
@attribute #upload numeric
@attribute #useCqFsBlobStore numeric
@attribute #useItemBlobStore numeric
@attribute #useLocalFsBlobStore numeric
@attribute '#userId}' numeric
@attribute #validateTransientItems numeric
@attribute #valueOf numeric
@attribute '#valuePerHour}' numeric
@attribute '#valuePerMinute}' numeric
@attribute '#valuePerSecond}' numeric
@attribute '#valuePerWeek}' numeric
@attribute '#vfsBaseFolder}' numeric
@attribute #withMediaType numeric
@attribute '#workspaceConfigDirectory}' numeric
@attribute #write numeric
@attribute #writeBytes numeric
@attribute #writeInt numeric
@attribute #writeName numeric
@attribute #writeObject numeric
@attribute #writeString numeric
@attribute #writeVarInt numeric
@attribute #writeVarLong numeric
@attribute '#wspNames}' numeric
@attribute #x20 numeric
@attribute #x9 numeric
@attribute #xA numeric
@attribute #xD numeric
@attribute '#{}' numeric
@attribute $ numeric
@attribute $Date numeric
@attribute $Date$ numeric
@attribute $Id numeric
@attribute $Id$ numeric
@attribute $Rev numeric
@attribute $Rev$ numeric
@attribute $Revision numeric
@attribute $Revision$ numeric
@attribute $URL numeric
@attribute $URL$ numeric
@attribute $Url numeric
@attribute '${' numeric
@attribute '${factory' numeric
@attribute '${indexTablespace}' numeric
@attribute '${rep' numeric
@attribute '${rmi-port}/${repository-name}' numeric
@attribute '${schemaObjectPrefix}' numeric
@attribute '${tablePrefix}' numeric
@attribute '${tablePrefix}${schemaObjectPrefix}${tableName}' numeric
@attribute '${tablePrefix}${table}' numeric
@attribute '${tableSpace}' numeric
@attribute '${tablespace}' numeric
@attribute '${table}' numeric
@attribute '${wsp' numeric
@attribute '\%' numeric
@attribute '\%/' numeric
@attribute '\%02d' numeric
@attribute '\%02x' numeric
@attribute '\%04d\%02d\%02dT\%02d\%02d\%02dZ' numeric
@attribute '\%c{1}' numeric
@attribute '\%d{dd' numeric
@attribute '\%m\%n' numeric
@attribute '\%s' numeric
@attribute '\%x20-21' numeric
@attribute '\%x23-5B' numeric
@attribute '\%x5D-10FFFF' numeric
@attribute & numeric
@attribute &#123 numeric
@attribute &#39 numeric
@attribute && numeric
@attribute &= numeric
@attribute &amp numeric
@attribute &apos numeric
@attribute &gt numeric
@attribute &lt numeric
@attribute &lt/DataStore&gt numeric
@attribute &lt/DataStore> numeric
@attribute &plusmn numeric
@attribute &quot numeric
@attribute * numeric
@attribute '*#@$_\%]' numeric
@attribute '*\%-5p*' numeric
@attribute ** numeric
@attribute ******************************************/ numeric
@attribute **/ numeric
@attribute *-import numeric
@attribute */ numeric
@attribute */implements numeric
@attribute *= numeric
@attribute *@deprecated numeric
@attribute *Info numeric
@attribute '*\\' numeric
@attribute *after* numeric
@attribute *another* numeric
@attribute *before* numeric
@attribute *collection* numeric
@attribute *fs* numeric
@attribute *global* numeric
@attribute *have* numeric
@attribute *may* numeric
@attribute *must* numeric
@attribute *name numeric
@attribute *new* numeric
